turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-124-generic root=UUID=762636d2-a9cd-4361-91f4-81b7eaf9de38 ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x1b CPUID levels
CPUID(1): family:model:stepping 0x6:8c:1 (6:140:1) microcode 0xbe
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR - EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX No-Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 88 ecx_crystal_hz: 38400000
TSC: 1689 MHz (38400000 Hz * 88 / 2 / 1000000)
CPUID(0x16): base_mhz: 1700 max_mhz: 4700 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x4043df0811100
4 * 100.0 = 400.0 MHz max efficiency frequency
17 * 100.0 = 1700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2929292929292f2f
41 * 100.0 = 4100.0 MHz max turbo 8 active cores
41 * 100.0 = 4100.0 MHz max turbo 7 active cores
41 * 100.0 = 4100.0 MHz max turbo 6 active cores
41 * 100.0 = 4100.0 MHz max turbo 5 active cores
41 * 100.0 = 4100.0 MHz max turbo 4 active cores
41 * 100.0 = 4100.0 MHz max turbo 3 active cores
47 * 100.0 = 4700.0 MHz max turbo 2 active cores
47 * 100.0 = 4700.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000011 (base_ratio=17)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x000c0060 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=12 PKG_TDP_LVL1=96)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00110078 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=17 PKG_TDP_LVL2=120)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000002 (TDP_LEVEL=2  lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000010 (MAX_NON_TURBO_RATIO=16 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x010d112f (high 47 guar 17 eff 13 low 1)
cpu0: MSR_HWP_REQUEST: 0x80002f04 (min 4 max 47 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x00a4005b (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x31
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC7_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC9_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3600 MHz (400 - 3600 MHz) 1100 MHz
RAPL: 9362 sec. Joule Counter Range, at 28 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x000000e0 (28 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x4381e0001f8640 (UNlocked)
cpu0: PKG Limit #1: ENabled (200.000 Watts, 32.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (60.000 Watts, 0.002441* sec, clamp ENabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000348
cpu0: PKG Limit #4: 105.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x80640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88370000 (45 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
3	0.28	1095	1690	0.86	135	0	0	33	25	125	0.00	0.22	0.28	99.22	0.42	0.00	98.20	38	7	39	2.67	2.39	0.00	0.00	15.97	4.75	0.05	0.79	73.53	0.00	0.00	0.00	0.00	1.60	0.03	0.00	0.00	0.00	0.00	1000
1	0.15	1016	1690	0.58	82	0	0	10	26	73	0.00	0.07	0.32	99.48	0.14	0.00	98.79	39	7	40	1.51	1.34	0.00	0.00	14.25	0.03	0.18	0.70	81.85	0.00	0.00	0.00	0.00	1.42	0.02	0.00	0.00	0.00	0.00	1000
1	0.13	1033	1690	0.60	77	0	0	20	8	80	0.00	0.10	0.10	99.67	0.20	0.00	98.81	39	7	40	1.29	1.06	0.00	0.00	13.68	0.04	0.05	0.16	83.61	0.00	0.00	0.00	0.00	1.67	0.02	0.00	0.00	0.00	0.00	1000
1	0.13	1045	1690	0.61	65	0	0	7	8	72	0.00	0.06	0.10	99.72	0.12	0.00	98.90	39	7	40	1.26	1.10	0.00	0.00	13.99	0.08	0.23	0.35	82.82	0.00	0.00	0.00	0.00	1.62	0.02	0.00	0.00	0.00	0.00	1000
4	0.34	1083	1690	0.81	188	0	0	63	46	135	0.00	0.44	0.50	98.73	0.87	0.00	97.56	39	7	40	3.30	2.83	0.00	0.00	17.88	11.02	0.01	0.72	64.07	0.00	0.00	0.00	0.00	3.08	0.04	0.00	0.00	0.00	0.00	1000
2	0.19	968	1690	0.55	145	0	0	33	48	91	0.00	0.29	0.60	98.94	0.46	0.00	98.36	38	7	41	1.86	1.51	0.00	0.00	16.14	5.28	0.23	0.58	73.89	0.00	0.00	0.00	0.00	1.32	0.03	0.00	0.00	0.00	0.00	1000
2	0.15	1025	1690	0.57	86	0	0	16	17	92	0.00	0.08	0.21	99.57	0.17	0.00	98.77	39	7	40	1.49	1.28	0.00	0.00	13.80	0.04	0.03	0.47	82.87	0.00	0.00	0.00	0.00	2.38	0.02	0.00	0.00	0.00	0.00	1000
1	0.13	1016	1690	0.63	78	0	0	8	17	74	0.00	0.06	0.21	99.61	0.12	0.00	98.86	39	7	40	1.35	1.06	0.00	0.00	14.00	0.08	0.22	0.52	82.78	0.00	0.00	0.00	0.00	2.89	0.02	0.00	0.00	0.00	0.00	1000
3	0.29	1133	1690	0.84	123	0	0	32	11	137	0.00	0.16	0.13	99.43	0.32	0.00	98.29	39	7	41	2.71	2.45	0.00	0.00	13.80	0.05	0.00	0.38	81.19	0.00	0.00	0.00	0.00	1.11	0.03	0.00	0.00	0.00	0.00	1000
2	0.17	1049	1690	0.52	88	0	0	19	17	76	0.00	0.16	0.21	99.47	0.32	0.00	98.59	38	7	39	1.66	1.50	0.00	0.00	14.18	0.08	0.03	0.61	81.27	0.00	0.00	0.00	0.00	1.54	0.02	0.00	0.00	0.00	0.00	1000
2	0.19	987	1690	0.51	131	0	0	26	30	108	0.00	0.22	0.36	99.24	0.45	0.00	98.36	39	7	40	1.90	1.60	0.00	0.00	18.35	11.14	0.08	0.54	65.49	0.00	0.00	0.00	0.00	2.03	0.03	0.00	0.00	0.00	0.00	1000
4	0.37	1028	1690	0.61	204	0	0	56	76	128	0.00	0.41	0.91	98.33	0.70	0.00	97.69	38	7	40	3.40	2.46	0.00	0.00	15.85	4.88	0.27	0.15	73.92	0.00	0.00	0.00	0.00	1.41	0.04	0.00	0.00	0.00	0.00	1000
3	0.29	1100	1690	0.85	139	0	0	39	27	115	0.00	0.23	0.30	99.20	0.45	0.00	98.16	38	7	41	2.72	2.43	0.00	0.00	14.18	0.06	0.05	0.85	79.86	0.00	0.00	0.00	0.00	1.37	0.03	0.00	0.00	0.00	0.00	1000
1	0.13	1032	1690	0.62	71	0	0	10	18	69	0.00	0.08	0.20	99.59	0.16	0.00	98.83	38	7	40	1.35	1.17	0.00	0.00	14.05	0.06	0.22	0.51	82.53	0.00	0.00	0.00	0.00	1.15	0.02	0.00	0.00	0.00	0.00	1000
2	0.16	1026	1690	0.56	97	0	0	34	16	84	0.00	0.21	0.20	99.44	0.38	0.00	98.55	38	7	40	1.60	1.33	0.00	0.00	13.93	0.04	0.20	0.32	82.33	0.00	0.00	0.00	0.00	5.12	0.02	0.00	0.00	0.00	0.00	1000
1	0.13	1045	1690	0.64	68	0	0	13	7	72	0.00	0.10	0.09	99.69	0.19	0.00	98.82	39	7	40	1.28	1.14	0.00	0.00	13.96	0.05	0.08	0.26	82.80	0.00	0.00	0.00	0.00	6.05	0.02	0.00	0.00	0.00	0.00	1000
3	0.28	1096	1690	0.87	129	0	0	28	27	115	0.00	0.17	0.28	99.28	0.33	0.00	98.29	39	7	40	2.64	2.33	0.00	0.00	17.96	10.93	0.01	0.61	66.02	0.00	0.00	0.00	0.00	1.53	0.03	0.00	0.00	0.00	0.00	1000
2	0.22	980	1690	0.53	160	0	0	39	54	108	0.00	0.31	0.66	98.83	0.56	0.00	98.16	39	7	39	2.19	1.69	0.00	0.00	15.90	5.07	0.06	0.22	74.62	0.00	0.00	0.00	0.00	1.17	0.03	0.00	0.00	0.00	0.00	1000
2	0.19	1014	1690	0.51	104	0	0	27	17	96	0.00	0.19	0.22	99.42	0.34	0.00	98.50	38	7	40	1.85	1.59	0.00	0.00	14.26	0.06	0.28	0.22	81.29	0.00	0.00	0.00	0.00	1.26	0.02	0.00	0.00	0.00	0.00	1000
5	0.40	1174	1690	0.94	131	0	0	40	20	141	0.00	0.15	0.23	99.24	0.28	0.00	98.07	39	7	40	3.68	3.27	0.00	0.00	13.91	0.07	0.08	0.58	80.19	0.00	0.00	0.00	0.00	1.69	0.04	0.00	0.00	0.00	0.00	1000
6	0.48	1167	1690	1.19	144	0	0	33	26	150	0.00	0.19	0.29	99.04	0.38	0.00	97.81	40	7	40	4.28	3.24	0.00	0.00	14.14	0.03	0.24	0.36	79.66	0.00	0.00	0.00	0.00	1.14	0.05	0.00	0.00	0.00	0.00	1000
14	1.22	1145	1691	0.60	197	0	0	33	22	477	0.00	0.20	0.36	98.33	0.37	0.00	95.84	40	7	40	11.03	7.68	0.00	0.00	20.74	0.56	0.08	0.76	67.78	0.00	0.00	0.00	0.00	1.61	0.12	0.01	0.00	0.00	0.00	3600
